Group_id,Group_Name,Video_Id,Video_Name,Link
0,Google BigQuery,0,GCP - Getting Started with BigQuery - Do It Yourself- DIY#1,https://www.youtube.com/watch?v=COjGrjQP2mc&list=PLyD1XCIRA3gRvQmr8rK2AKEbxqyGsI8M5
0,Google BigQuery,1,GCP - Understanding BigQuery UI Interface - Do It Yourself- DIY#2,https://www.youtube.com/watch?v=yuSVqxJbw_s&list=PLyD1XCIRA3gRvQmr8rK2AKEbxqyGsI8M5&index=2
0,Google BigQuery,2,GCP - Basic SQL & Views on BigQuery - Do It Yourself- DIY#3,https://www.youtube.com/watch?v=c9SLJrDQoVI&list=PLyD1XCIRA3gRvQmr8rK2AKEbxqyGsI8M5&index=3
0,Google BigQuery,3,GCP - BigQuery - Permanent Tables & Temporary Cache - DIY#4,https://www.youtube.com/watch?v=ILZpN-GLZy0&list=PLyD1XCIRA3gRvQmr8rK2AKEbxqyGsI8M5&index=4
0,Google BigQuery,4,GCP - BigQuery - Time based Table Partitioning - DIY#5,https://www.youtube.com/watch?v=3CDg-1bRxXY&list=PLyD1XCIRA3gRvQmr8rK2AKEbxqyGsI8M5&index=5
0,Google BigQuery,5,"GCP - BigQuery - Union ALL, DISTINCT & Wildcard * _Table_Suffix - DIY#6",https://www.youtube.com/watch?v=rAAeYt7Y7wQ&list=PLyD1XCIRA3gRvQmr8rK2AKEbxqyGsI8M5&index=6
0,Google BigQuery,6,GCP - Stored Proc & Except-Intersect Logic in BigQuery - DIY#7,https://www.youtube.com/watch?v=tlXS3itHwFI&list=PLyD1XCIRA3gRvQmr8rK2AKEbxqyGsI8M5&index=7
0,Google BigQuery,7,GCP - BigQuery CDC delta load logic (Change Data Capture) - DIY#8,https://www.youtube.com/watch?v=bgype3Z-VE8&list=PLyD1XCIRA3gRvQmr8rK2AKEbxqyGsI8M5&index=8
0,Google BigQuery,8,GCP - User Defined Functions (UDF) & Analytical Functions in BigQuery - DIY#9,https://www.youtube.com/watch?v=CaPkhCYAdqg&list=PLyD1XCIRA3gRvQmr8rK2AKEbxqyGsI8M5&index=9
0,Google BigQuery,9,GCP - WITH Statement & RANK function in BigQuery - DIY#10,https://www.youtube.com/watch?v=k96C54V_mbY&list=PLyD1XCIRA3gRvQmr8rK2AKEbxqyGsI8M5&index=10
0,Google BigQuery,10,GCP - Arrays Explained in BigQuery - Do it yourself - DIY#11,https://www.youtube.com/watch?v=Q7ufY6yz3pU&list=PLyD1XCIRA3gRvQmr8rK2AKEbxqyGsI8M5&index=11
0,Google BigQuery,11,GCP - Structures (STRUCT) in BigQuery - Do it yourself - DIY#12,https://www.youtube.com/watch?v=Aabb1FBTtbU&list=PLyD1XCIRA3gRvQmr8rK2AKEbxqyGsI8M5&index=12
0,Google BigQuery,12,GCP - Data Ingestion Methods in BigQuery - Do it yourself - DIY#13,https://www.youtube.com/watch?v=kX3AHSsEgr0&list=PLyD1XCIRA3gRvQmr8rK2AKEbxqyGsI8M5&index=13
